{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 346538.18215274176, 'shape_smoothness': 51.57105431727937, 'edge_consistency': 8.078921215150395, 'edge_intensity_error': 0.06358328118811277, 'intensity_gradient_error': 0.964982217022754, 'intensity_variance_error': 0.5832601510591297, 'peak_intensity_consistency': 11.584468270991465, 'ge_normalized': 0.40029063810121746, 'ge': 152194.82664859883, 'spatial_spread_error': 17.06195845945136, 'gap_error': 0.7115117577733283}
{'weights': [0.2, 0.15000000000000002, 0.65, 0.0], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 609801.3408195429, 'shape_smoothness': 90.44581789090834, 'edge_consistency': 21.63958323987197, 'edge_intensity_error': 0.08743400298197805, 'intensity_gradient_error': 0.7398309032332864, 'intensity_variance_error': 0.3105969242063716, 'peak_intensity_consistency': 13.514085366395824, 'ge_normalized': 0.2510376129014999, 'ge': 262526.9458197965, 'spatial_spread_error': 19.60757742321165, 'gap_error': 0.8243297862049012}
{'weights': [0.2, 0.2, 0.05, 0.55], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 370593.0906737589, 'shape_smoothness': 90.08636293433416, 'edge_consistency': 3.9666341766169744, 'edge_intensity_error': 0.13488022490367774, 'intensity_gradient_error': 0.8498393130390697, 'intensity_variance_error': 0.5224224281009993, 'peak_intensity_consistency': 13.690095701262264, 'ge_normalized': 0.40885473295094454, 'ge': 171572.93383733704, 'spatial_spread_error': 18.13885528518356, 'gap_error': 0.7155619223143209}
{'weights': [0.2, 0.2, 0.05, 0.55], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 362261.6191073706, 'shape_smoothness': 56.80214894381644, 'edge_consistency': 38.644156595760855, 'edge_intensity_error': 0.10938561564833602, 'intensity_gradient_error': 0.7292825252278763, 'intensity_variance_error': 0.47691360502600805, 'peak_intensity_consistency': 15.29380496145437, 'ge_normalized': 0.4956231367597327, 'ge': 154845.5706714638, 'spatial_spread_error': 17.780344512240212, 'gap_error': 0.7814696225554871}
{'weights': [0.2, 0.2, 0.05, 0.55], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 299700.9853660081, 'shape_smoothness': 62.404585400592644, 'edge_consistency': 47.355233801949275, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7697749430888317, 'intensity_variance_error': 0.32410345976291555, 'peak_intensity_consistency': 18.82981559310642, 'ge_normalized': 0.5220687255160442, 'ge': 147564.19162044814, 'spatial_spread_error': 16.872637066192233, 'gap_error': 0.7832960604041395}
{'weights': [0.2, 0.2, 0.05, 0.55], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 326907.96843586187, 'shape_smoothness': 59.75234434470882, 'edge_consistency': 3.7294000804748277, 'edge_intensity_error': 0.04581191476993024, 'intensity_gradient_error': 0.6455365233078197, 'intensity_variance_error': 0.2996485592214479, 'peak_intensity_consistency': 10.70658713227723, 'ge_normalized': 0.36565149452114065, 'ge': 196441.15487332162, 'spatial_spread_error': 19.09371301968503, 'gap_error': 0.7567399258192032}
{'weights': [0.2, 0.2, 0.05, 0.55], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 341501.72340425535, 'shape_smoothness': 49.54081745942646, 'edge_consistency': 10.022763509378736, 'edge_intensity_error': 0.18380969140063202, 'intensity_gradient_error': 0.6018142436217119, 'intensity_variance_error': 0.30797688721337846, 'peak_intensity_consistency': 20.94002628215261, 'ge_normalized': 0.3988776194604928, 'ge': 151251.7036380328, 'spatial_spread_error': 15.807594894382621, 'gap_error': 0.7299290252477212}
{'weights': [0.2, 0.2, 0.05, 0.55], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 327527.67541793315, 'shape_smoothness': 53.73087045261319, 'edge_consistency': 4.539228616040116, 'edge_intensity_error': 0.05441035772760186, 'intensity_gradient_error': 0.612519494472009, 'intensity_variance_error': 0.34481733623012045, 'peak_intensity_consistency': 16.880612093678057, 'ge_normalized': 0.4230919787697205, 'ge': 177216.7213436623, 'spatial_spread_error': 18.118484866472418, 'gap_error': 0.7454310148219299}
{'weights': [0.2, 0.2, 0.05, 0.55], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 450545.90861795447, 'shape_smoothness': 64.33491857722548, 'edge_consistency': 30.526979176094006, 'edge_intensity_error': 0.05241364654723113, 'intensity_gradient_error': 0.6229229011338658, 'intensity_variance_error': 0.33553940503285656, 'peak_intensity_consistency': 12.837746489864486, 'ge_normalized': 0.2939657002725702, 'ge': 248960.62108771133, 'spatial_spread_error': 19.12922671307914, 'gap_error': 0.7686634805778513}
{'weights': [0.2, 0.2, 0.05, 0.55], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 402597.64716608555, 'shape_smoothness': 55.63779433161775, 'edge_consistency': 21.074386206600522, 'edge_intensity_error': 0.2641125238546779, 'intensity_gradient_error': 0.5577231820852668, 'intensity_variance_error': 0.2964882103691128, 'peak_intensity_consistency': 15.202854929551954, 'ge_normalized': 0.3528157344348388, 'ge': 178936.39464732746, 'spatial_spread_error': 17.663027120955995, 'gap_error': 0.8487713162793632}
{'weights': [0.2, 0.2, 0.05, 0.55], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 291271.88081781915, 'shape_smoothness': 29.96861273782145, 'edge_consistency': 5.538877095957639, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.612333074173209, 'intensity_variance_error': 0.3076015919524966, 'peak_intensity_consistency': 10.291341139338138, 'ge_normalized': 0.373625038005737, 'ge': 186688.31622155927, 'spatial_spread_error': 15.55243097842866, 'gap_error': 0.741159873425361}
{'weights': [0.2, 0.2, 0.15000000000000002, 0.45000000000000007], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 354712.8519649677, 'shape_smoothness': 55.54672591079482, 'edge_consistency': 4.452287019625645, 'edge_intensity_error': 0.10182683122403569, 'intensity_gradient_error': 0.8041440216362692, 'intensity_variance_error': 0.5402454069867518, 'peak_intensity_consistency': 13.271004574371256, 'ge_normalized': 0.42185087885749384, 'ge': 157010.0761404147, 'spatial_spread_error': 17.772663987936763, 'gap_error': 0.723045601975235}
{'weights': [0.2, 0.2, 0.15000000000000002, 0.45000000000000007], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 345139.2611879433, 'shape_smoothness': 87.43869130171264, 'edge_consistency': 3.93347357564952, 'edge_intensity_error': 0.1325328927897465, 'intensity_gradient_error': 0.8405906525922527, 'intensity_variance_error': 0.5091495543851369, 'peak_intensity_consistency': 13.483696641711134, 'ge_normalized': 0.433086136733739, 'ge': 170916.65126884115, 'spatial_spread_error': 18.4434971242529, 'gap_error': 0.7203841564892673}
{'weights': [0.2, 0.2, 0.15000000000000002, 0.45000000000000007], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 449253.19899072556, 'shape_smoothness': 66.19904666614624, 'edge_consistency': 148.0120070105939, 'edge_intensity_error': 0.0932718069110354, 'intensity_gradient_error': 0.8302673398283829, 'intensity_variance_error': 0.3414095108681535, 'peak_intensity_consistency': 13.20151324318255, 'ge_normalized': 0.2944596305979694, 'ge': 244427.71192926567, 'spatial_spread_error': 19.020711949011396, 'gap_error': 0.7521739464484551}
{'weights': [0.2, 0.2, 0.15000000000000002, 0.45000000000000007], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 301894.9850731383, 'shape_smoothness': 30.63536308281872, 'edge_consistency': 25.66175170757772, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.622183677634198, 'intensity_variance_error': 0.30085944967988976, 'peak_intensity_consistency': 8.467897662441594, 'ge_normalized': 0.3655411057417726, 'ge': 181132.028886058, 'spatial_spread_error': 18.081778605176975, 'gap_error': 0.7275518399556749}
{'weights': [0.2, 0.2, 0.15000000000000002, 0.45000000000000007], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 306178.37655924074, 'shape_smoothness': 70.04486209686215, 'edge_consistency': 4.1624073590281725, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.626816712335596, 'intensity_variance_error': 0.2762135134073139, 'peak_intensity_consistency': 11.001995107421754, 'ge_normalized': 0.3627546111526566, 'ge': 200966.39916593555, 'spatial_spread_error': 18.854204788360725, 'gap_error': 0.7464552044221945}
{'weights': [0.2, 0.2, 0.15000000000000002, 0.45000000000000007], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 407573.22034574463, 'shape_smoothness': 71.61744958691665, 'edge_consistency': 16.55039466190135, 'edge_intensity_error': 0.010079165434110277, 'intensity_gradient_error': 0.6091843073291056, 'intensity_variance_error': 0.29611706305958424, 'peak_intensity_consistency': 17.028642808437294, 'ge_normalized': 0.3117273770576637, 'ge': 222868.8079351505, 'spatial_spread_error': 18.77660825160052, 'gap_error': 0.7637562904894973}
{'weights': [0.2, 0.2, 0.15000000000000002, 0.45000000000000007], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 301949.9202477603, 'shape_smoothness': 70.42775008561732, 'edge_consistency': 4.699256413058599, 'edge_intensity_error': 0.06502661587328162, 'intensity_gradient_error': 0.6311644551388444, 'intensity_variance_error': 0.2461251071479096, 'peak_intensity_consistency': 10.782962008320752, 'ge_normalized': 0.3541523261544568, 'ge': 200153.82459983445, 'spatial_spread_error': 18.555102664417667, 'gap_error': 0.7439517761555616}
{'weights': [0.2, 0.2, 0.15000000000000002, 0.45000000000000007], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384442.1474619787, 'shape_smoothness': 32.97501406945895, 'edge_consistency': 2.4178408155089812, 'edge_intensity_error': 0.08855267080114074, 'intensity_gradient_error': 0.45542312655303346, 'intensity_variance_error': 0.3543486179097636, 'peak_intensity_consistency': 18.209295804899234, 'ge_normalized': 0.3421151930238212, 'ge': 143775.62638517676, 'spatial_spread_error': 13.891735417823844, 'gap_error': 0.8431661833517533}
{'weights': [0.2, 0.2, 0.15000000000000002, 0.45000000000000007], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 306311.30522006674, 'shape_smoothness': 70.02666630295484, 'edge_consistency': 4.164281718450699, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.626809365328334, 'intensity_variance_error': 0.27640270252649585, 'peak_intensity_consistency': 11.000379834769392, 'ge_normalized': 0.36285932848913754, 'ge': 200935.8506510821, 'spatial_spread_error': 18.856476129790607, 'gap_error': 0.7464255255814738}
{'weights': [0.2, 0.2, 0.25, 0.3500000000000001], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 331019.76536471216, 'shape_smoothness': 60.6686258348858, 'edge_consistency': 53.488095921331826, 'edge_intensity_error': 0.05502115220795678, 'intensity_gradient_error': 0.8814176565163921, 'intensity_variance_error': 0.5050866229612465, 'peak_intensity_consistency': 16.55037065693061, 'ge_normalized': 0.4211270260167224, 'ge': 161383.8149785041, 'spatial_spread_error': 17.36227545571083, 'gap_error': 0.7516758702484438}
{'weights': [0.2, 0.2, 0.25, 0.3500000000000001], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 500033.2529888551, 'shape_smoothness': 54.44581405828931, 'edge_consistency': 23.752131857050866, 'edge_intensity_error': 0.3437322474793842, 'intensity_gradient_error': 0.6180831962236099, 'intensity_variance_error': 0.48859568890064964, 'peak_intensity_consistency': 22.12247238858498, 'ge_normalized': 0.3726283095455135, 'ge': 127953.07413947937, 'spatial_spread_error': 16.90144768027188, 'gap_error': 0.8074226574589396}
{'weights': [0.2, 0.2, 0.25, 0.3500000000000001], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 318779.78318135766, 'shape_smoothness': 32.85306561784866, 'edge_consistency': 36.85165728700164, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8670082966562982, 'intensity_variance_error': 0.5684601047701138, 'peak_intensity_consistency': 11.156985032720954, 'ge_normalized': 0.37251274184776584, 'ge': 174424.91302034885, 'spatial_spread_error': 17.084536147925085, 'gap_error': 0.7215789052626438}
{'weights': [0.2, 0.2, 0.25, 0.3500000000000001], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 408192.6354644026, 'shape_smoothness': 72.80159191612958, 'edge_consistency': 5.8354409140508965, 'edge_intensity_error': 0.3684507886404026, 'intensity_gradient_error': 0.6100805276156207, 'intensity_variance_error': 0.3505871447580802, 'peak_intensity_consistency': 16.893081581555723, 'ge_normalized': 0.31191862005915094, 'ge': 225277.63326400798, 'spatial_spread_error': 18.05538486507291, 'gap_error': 0.7538678032028252}
{'weights': [0.2, 0.2, 0.25, 0.3500000000000001], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 307652.3070599613, 'shape_smoothness': 16.909451587579472, 'edge_consistency': 7.277337220237283, 'edge_intensity_error': 0.03278627773966164, 'intensity_gradient_error': 0.5918268014878751, 'intensity_variance_error': 0.2852255177061528, 'peak_intensity_consistency': 10.689229172747618, 'ge_normalized': 0.3603978822389374, 'ge': 171827.29670338708, 'spatial_spread_error': 16.564592358802294, 'gap_error': 0.7203981199325243}
{'weights': [0.2, 0.2, 0.25, 0.3500000000000001], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 345040.25960771274, 'shape_smoothness': 42.33675969195784, 'edge_consistency': 45.11311464212544, 'edge_intensity_error': 0.15569747447104434, 'intensity_gradient_error': 0.5533952637576698, 'intensity_variance_error': 0.3859318607141241, 'peak_intensity_consistency': 17.781869318911873, 'ge_normalized': 0.44292922929522666, 'ge': 125641.7352972312, 'spatial_spread_error': 16.0286730591057, 'gap_error': 0.8115548582342247}
{'weights': [0.2, 0.2, 0.25, 0.3500000000000001], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 335193.4009713643, 'shape_smoothness': 42.622415944827026, 'edge_consistency': 45.02397052613086, 'edge_intensity_error': 0.1644016427948998, 'intensity_gradient_error': 0.5535785859266812, 'intensity_variance_error': 0.38669991722556085, 'peak_intensity_consistency': 17.854270468355082, 'ge_normalized': 0.4427451533621864, 'ge': 125712.14896686113, 'spatial_spread_error': 15.894382700654386, 'gap_error': 0.811659034807525}
{'weights': [0.2, 0.2, 0.25, 0.3500000000000001], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 282621.29759026435, 'shape_smoothness': 26.087445589232733, 'edge_consistency': 21.532728511194243, 'edge_intensity_error': 0.07851400398678737, 'intensity_gradient_error': 0.5956304991942862, 'intensity_variance_error': 0.28724648557393084, 'peak_intensity_consistency': 12.683547333977003, 'ge_normalized': 0.49097954429574364, 'ge': 142696.86063635407, 'spatial_spread_error': 14.975214663993064, 'gap_error': 0.8331222676915694}
{'weights': [0.2, 0.2, 0.25, 0.3500000000000001], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 363312.28496618837, 'shape_smoothness': 33.91003367209322, 'edge_consistency': 35.05791925072281, 'edge_intensity_error': 0.3171830219021895, 'intensity_gradient_error': 0.5733933037082157, 'intensity_variance_error': 0.3349036685239033, 'peak_intensity_consistency': 17.80334672713324, 'ge_normalized': 0.6294953813793608, 'ge': 118417.9526169225, 'spatial_spread_error': 16.07759507553068, 'gap_error': 0.7914347270627713}
{'weights': [0.2, 0.2, 0.3, 0.3000000000000001], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 610712.678093345, 'shape_smoothness': 48.28158005793511, 'edge_consistency': 3.1998116046188616, 'edge_intensity_error': 0.1101773479413734, 'intensity_gradient_error': 0.8085186323842741, 'intensity_variance_error': 0.5385786607645112, 'peak_intensity_consistency': 17.087050007402425, 'ge_normalized': 0.25893256920115015, 'ge': 164125.91712731507, 'spatial_spread_error': 17.475767802763848, 'gap_error': 0.741294320769469}
{'weights': [0.2, 0.2, 0.3, 0.3000000000000001], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 319237.585716642, 'shape_smoothness': 61.99711842876897, 'edge_consistency': 16.913304716368213, 'edge_intensity_error': 0.5031964456814257, 'intensity_gradient_error': 0.8830949851912943, 'intensity_variance_error': 0.5341421561586344, 'peak_intensity_consistency': 13.133725762285277, 'ge_normalized': 0.423903800642591, 'ge': 166900.4404777636, 'spatial_spread_error': 17.479404132841566, 'gap_error': 0.7311836017793265}
{'weights': [0.2, 0.2, 0.3, 0.3000000000000001], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 308548.7529669031, 'shape_smoothness': 94.70148827820545, 'edge_consistency': 4.172918879552033, 'edge_intensity_error': 0.13530848840708748, 'intensity_gradient_error': 0.8387129872563978, 'intensity_variance_error': 0.48256734816812363, 'peak_intensity_consistency': 12.927982648113368, 'ge_normalized': 0.470759160694063, 'ge': 173059.59043797277, 'spatial_spread_error': 18.282001953904704, 'gap_error': 0.7164855341487735}
{'weights': [0.2, 0.2, 0.3, 0.3000000000000001], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 569769.2039689034, 'shape_smoothness': 41.860895171718724, 'edge_consistency': 8.35460674381254, 'edge_intensity_error': 0.16633640264613384, 'intensity_gradient_error': 0.5055374717667706, 'intensity_variance_error': 0.2611000305165505, 'peak_intensity_consistency': 20.042024106461042, 'ge_normalized': 0.37410889020248406, 'ge': 143871.28462872788, 'spatial_spread_error': 18.0468831300805, 'gap_error': 0.8362108795740562}
{'weights': [0.2, 0.2, 0.3, 0.3000000000000001], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 387824.7740875281, 'shape_smoothness': 72.69479383849152, 'edge_consistency': 17.49763779547086, 'edge_intensity_error': 0.00801228015831068, 'intensity_gradient_error': 0.61774698612099, 'intensity_variance_error': 0.29548226196524296, 'peak_intensity_consistency': 16.84622503376394, 'ge_normalized': 0.3163640094237779, 'ge': 210274.27282228172, 'spatial_spread_error': 18.78625845328401, 'gap_error': 0.7621757227576726}
